Place,2007,LL2007,UL2007,2008,LL2008,UL2008,2009,LL2009,UL2009,2010,LL2010,UL2010,2011,LL2011,UL2011,2012,LL2012,UL2012,2013,LL2013,UL2013,2014,LL2014,UL2014,2015,LL2015,UL2015,2016,LL2016,UL2016
Nebraska,74.4,66.6,80.8,63,56.6,69.1,38.1,31.2,45.6,66.3,59.1,72.9,77.6,70.6,83.3,72.6,65.6,78.6,79,72.5,84.3,80.2,73.3,85.7,73.8,67.1,79.6,80.6,73.7,86
Nevada,50.7,43.2,58.2,54.2,47.2,61.1,39.3,32.9,46.2,46.4,39.2,53.7,64.7,55.8,72.7,65.3,58.5,71.6,60.6,54,66.8,67.7,60.7,73.9,71.3,63.8,77.8,71.9,63.9,78.7
NV-Clark County,,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
NV-Rest of State,50.7,43.2,58.2,54.2,47.2,61.1,39.3,32.9,46.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
New Hampshire,80.5,73.5,85.9,74.6,68.3,80.1,39.1,32.3,46.4,63.3,55.5,70.5,70.8,63.2,77.4,80.1,73.7,85.2,74.9,67.4,81.1,80.4,73.6,85.8,74.1,66.4,80.5,78,71.4,83.5
New Jersey,62.3,54.2,69.8,59.7,53,66,44.7,38.4,51.2,51.6,44.6,58.5,67.9,61.8,73.5,71.5,64.7,77.4,72.9,65.7,79.1,67.2,59.5,74.1,76.5,69.4,82.4,70.2,62.8,76.6
NJ-City of Newark,,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
NJ-Rest of State,62.3,54.2,69.8,59.7,53,66,44.7,38.4,51.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
New Mexico,65.4,57.3,72.6,72.9,66,78.8,45.8,39.3,52.4,53.1,46.5,59.6,69.8,62.9,75.9,71.6,64.5,77.7,65.7,58.1,72.5,75.9,68.3,82.1,70.1,61.7,77.4,68.5,61.5,74.6
NM-Southern NM,,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
NM-Rest of State,65.4,57.3,72.6,72.9,66,78.8,45.8,39.3,52.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
New York,65.2,60.2,69.8,65.1,60.4,69.5,47.8,42.5,53.1,49,43.5,54.5,61.3,56,66.4,63.7,59,68.1,72.2,66.9,77,70.7,65.3,75.7,71.9,67.3,76.1,72.3,67.8,76.3
NY-City of New York,64.4,58.2,70.1,66.6,60,72.7,50.8,43.2,58.4,47.9,40.3,55.7,62.5,55,69.4,62.8,56.1,69,69.8,62.5,76.2,70.1,62.2,77,68.2,61.4,74.3,68.1,61.4,74.1
NY-Rest of State,65.9,58,73,63.7,57,69.9,44.9,37.6,52.4,50,42.2,57.7,60.2,52.5,67.3,64.6,57.9,70.8,74.6,66.5,81.3,71.4,63.6,78.1,75.7,69.1,81.2,76.5,70.3,81.7
North Carolina,70.1,62.7,76.6,64.4,57.5,70.8,40.2,33,47.8,52.1,45.8,58.4,65.6,57.1,73.2,75.4,68.3,81.3,72,64,78.8,80.8,73,86.8,76.4,69.3,82.3,77.8,70.1,83.9
North Dakota,68.9,62.3,74.8,65.5,59,71.5,43.4,36.5,50.7,65.8,59.3,71.7,79.1,71.3,85.2,72.2,64.5,78.8,72,65.4,77.8,71.3,63.9,77.8,80.2,73.8,85.3,68.2,60.2,75.3
Ohio,64.5,57.7,70.7,71.5,64.3,77.8,44.7,37.6,52,62.5,54.6,69.7,74.7,65.6,82,66.8,59.6,73.3,61.7,54,68.9,68.1,60,75.2,68.3,59.9,75.6,68,60,75.1
OH-Cuyahoga County,,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
OH-Franklin County,,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
OH-Rest of State,64.5,57.7,70.7,71.5,64.3,77.8,44.7,37.6,52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
Oklahoma,53.3,45.6,60.9,56.4,48.8,63.7,51.9,45.1,58.5,49.2,42.8,55.7,66,58.7,72.6,61,53.2,68.3,62.7,56.2,68.7,73.3,65.1,80.1,75.4,67.4,81.9,67,58.9,74.3
Oregon,62.7,54.6,70.2,68.3,60.3,75.3,44.3,37.9,50.8,51.9,45,58.7,61.7,53.2,69.5,66.7,59.7,73.1,66.6,59.9,72.8,65.3,57,72.7,67.4,59.1,74.7,58.1,50.9,64.9
Pennsylvania,68.3,63.2,73.1,71.3,65.5,76.4,38.8,32.9,44.9,61.3,55.8,66.5,69.7,64.5,74.4,68.3,62.1,73.9,75.5,69.9,80.3,78.6,73.2,83.1,72.8,66.6,78.2,73.7,67.4,79.1
PA-Allegheny County,,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
PA-Philadelphia,73,65,79.6,71.6,65.5,76.9,35.8,29.4,42.8,56.2,48.9,63.2,67.5,60,74.1,73.8,66.2,80.2,76.7,69.6,82.5,76.2,68.7,82.3,76.1,69.6,81.6,83.4,77.4,88
PA-Rest of State,67.5,61.6,72.9,71.2,64.5,77.1,39.3,32.5,46.5,62.3,55.9,68.2,70.1,64.1,75.6,67.2,60,73.7,75.3,68.7,80.9,79,72.7,84.2,72.2,64.9,78.5,71.9,64.5,78.2
Rhode Island,69.2,61.4,76.1,68.6,60.8,75.5,29.2,22.7,36.7,56.6,48.5,64.4,67.3,60.4,73.6,72.5,65.5,78.5,82.1,74.4,87.8,75.6,67.5,82.1,77.2,70.7,82.6,75.5,68.3,81.6
South Carolina,74.9,69.2,79.8,70.6,64.2,76.3,34.6,28.5,41.3,53.2,46.5,59.7,65.1,57.6,71.9,71.8,64.7,78,66.5,57.8,74.3,72.6,63.8,79.9,68.2,60.5,75.1,69.7,62.8,75.8
South Dakota,45.8,38.5,53.2,62.7,56.1,68.9,42.8,35.9,49.9,48.7,41.9,55.6,62.9,52,72.6,63.6,57,69.7,73.8,65.5,80.8,76.3,67.1,83.6,75.6,68.2,81.7,70.4,63.4,76.6
Tennessee,64.3,56.3,71.6,73.6,67.2,79.2,44.8,38.3,51.4,61.8,55,68.2,70.4,63.3,76.6,73.1,65.8,79.3,68.5,61.3,74.8,71.9,63.6,78.9,70.1,62.2,77,67.4,59.6,74.4
TN-Davidson County,,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
TN-Shelby County,,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
TN-Rest of State,64.3,56.3,71.6,73.6,67.2,79.2,44.8,38.3,51.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
Texas,68.5,64,72.7,70.5,64.8,75.5,40.7,35.5,46.1,58.6,54.2,63,72.7,68.5,76.5,64.8,60.7,68.7,72.5,67.2,77.2,64,58.7,69,71.2,66.8,75.2,69.5,65.3,73.3
TX-Bexar County,74,67.8,79.3,70.9,63.6,77.3,40.1,32.8,47.9,57.3,50,64.3,67.4,60.2,73.9,65.7,57.9,72.8,70.6,63.1,77.2,66.4,59.1,73,67.5,60.1,74.2,69.4,60.8,76.7
TX-City of Houston,64.1,57.8,70,64.1,56.8,70.8,44.8,36.7,53.2,55.7,48.6,62.5,69.4,62.1,75.8,70.9,62.5,78.1,77.6,69.4,84.1,70.4,61.8,77.7,70.5,62.8,77.2,73.1,64.4,80.3
TX-Dallas County,61,54.1,67.5,69,62.2,75.1,39.1,31.8,47,57.8,50.5,64.7,68.1,61,74.4,69.8,61.9,76.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.2,62.1,79
TX-El Paso County,63.1,55.8,69.9,66.8,60.6,72.5,32.5,26.9,38.6,50.1,42.6,57.7,67.7,60.2,74.4,62.3,55.5,68.7,69.7,62.7,75.9,74.4,67,80.7,71.6,64.1,78.2,72.8,63.8,80.2
TX-Hidalgo County,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
TX-Rest of State,70.4,63.7,76.4,72.1,63.5,79.3,40.7,33.2,48.6,59.9,53.4,66,74.9,68.8,80.1,62.9,57.2,68.4,72,65.2,77.9,62.2,55.5,68.5,71.6,65.7,76.8,68.3,62.5,73.6
Utah,61.4,54.4,67.9,65.5,56.9,73.3,41.2,34.2,48.6,49.9,42.9,56.8,66.7,59.4,73.2,73,65.2,79.6,75.2,68.6,80.8,70.8,62.4,78,68.1,60.4,74.9,72.2,64.9,78.5
Vermont,62.7,53.9,70.8,60.8,53.6,67.5,23,18.2,28.5,40.6,33.9,47.6,67.5,60.5,73.7,63.2,56.3,69.5,66.9,60,73.1,71.8,64.6,78,75.6,69.2,81.1,76.8,70.6,82
Virginia,67.9,61.5,73.7,68.1,58.9,76,40,32.5,47.9,55.2,48.6,61.7,68.3,60.8,74.9,69.8,61.6,76.9,69.2,58.5,78.3,73.7,64,81.5,64.4,55.7,72.2,65.9,56.5,74.1
Washington,64.6,58.1,70.5,67.3,60.8,73.2,35.6,30.2,41.4,55.7,49.7,61.4,68.1,61.3,74.2,65.2,57.7,72,70.8,62.5,78,67.4,58.9,74.9,77.1,70.8,82.3,75.7,69.4,81.1
WA-Eastern WA Counties,,NaN,NaN,,NaN,NaN,,NaN,NaN,57.9,50.2,65.2,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
